        -36.8180, -21.4853, -10.3510, -36.8180, -14.0357,  -3.3737, -12.9980,
         -9.9020, -10.3510,  -9.9020,  -3.3737,  -6.5486, -16.7859,  -9.9020,
        -17.9814,  -4.2877,  -9.9020,  -9.2987,  -9.9020, -45.4536,  -5.6506,
         -9.9020,  -9.9020, -17.9814, -12.9980,  -8.5526, -23.6032, -21.4853,
         -9.9020, -16.7859,  -3.3737, -14.0357,  -9.9020,  -8.5526, -45.4536,
        -47.0422, -27.5102, -27.5102,  -8.5526,  -5.6506, -14.0357,  -9.2987,
        -23.6032, -14.0357, -47.0422, -17.9814, -21.4853,  -9.9020,  -8.5526,
        -23.6032,  -6.3201,  -3.3737, -36.9160], device='cuda:0')
real reward: tensor([ -2.6327,  -8.5785, -14.0616,  -3.3996, -14.0616,  -6.5745,  -5.6765,
        -36.8439, -47.0681, -21.5112,  -5.6765,  -4.3136,  -9.9279,  -4.3136,
         -9.9279,  -4.3136,  -9.9279,  -9.9279, -27.5361,  -8.5785, -21.5112,
        -23.6290, -13.0238,  -9.9279,  -9.9279,  -9.9279,  -9.9279,  -6.5745,
         -6.5745,  -6.3460, -36.8439,  -2.6327,  -9.9279,  -9.9279,  -9.9279,
         -8.5785,  -9.9279,  -2.6327, -18.0073,  -8.5785, -14.0616,  -6.5745,
        -18.0073, -36.8439,  -9.9279,  -6.5745,  -6.3460, -36.8439, -14.0616,
        -47.0681,  -9.9279, -13.0238, -13.0238, -27.5361, -36.8439, -10.3769,
         -9.9279,  -2.6327, -21.5112, -36.8439,  -9.9279,  -6.3460, -16.8118,
         -9.9279,  -9.9279,  -6.3460,  -9.9279, -47.0681,  -2.6327, -47.0681,
        -27.5361,  -9.9279, -27.5361,  -8.5785,  -4.3136, -10.3769, -36.8439,
         -6.3460, -27.5361, -14.0616,  -6.3460,  -9.3245, -36.8439,  -9.9279,
         -4.3136,  -6.3460, -16.8118,  -9.9279,  -9.9279, -27.5361,  -9.9279,
        -18.0073,  -9.9279,  -9.9279, -47.0681, -45.4795,  -2.6327,  -9.9279,
         -6.5745, -21.5112, -18.0073,  -2.6327,  -6.5745,  -9.9279, -47.0681,
         -9.9279,  -9.9279, -16.8118,  -4.3136,  -2.6327, -21.5112,  -6.5745,
        -16.8118,  -6.3460,  -9.9279,  -4.3136, -45.4795,  -9.9279, -13.0238,
         -8.5785,  -6.5745, -21.5112,  -9.9279,  -5.6765,  -2.6327,  -3.3996,
         -6.3460, -18.0073,  -4.3136,  -8.5785, -13.0238,  -9.9279, -36.8439,
         -9.9279,  -8.5785,  -6.3460,  -4.3136,  -9.9279, -27.5361,  -9.9279,
         -9.9279, -16.8118,  -6.3460,  -9.9279, -21.5112, -18.0073, -13.0238,
         -2.6327, -14.0616, -13.0238, -27.5361, -45.4795,  -9.9279, -10.3769,
         -9.9279,  -9.9279, -23.6290,  -6.3460,  -9.9279, -13.0238,  -4.3136,
         -9.9279, -16.8118,  -3.3996,  -6.5745, -47.0681,  -4.3136, -13.0238,
         -9.3245,  -9.9279, -18.0073, -27.5361,  -9.9279, -16.8118,  -4.3136,
        -16.8118, -23.6290, -13.0238, -13.0238,  -9.9279,  -2.6327,  -3.3996,
         -4.3136,  -9.9279,  -9.9279,  -4.3136,  -9.3245, -47.0681, -47.0681,
        -16.8118, -16.8118, -18.0073,  -9.3245, -18.0073,  -9.9279,  -9.9279,
        -23.6290, -23.6290,  -9.3245,  -9.9279,  -9.9279, -23.6290,  -9.3245,
         -9.9279,  -6.5745, -47.0681, -16.8118,  -6.5745,  -9.9279, -47.0681,
         -5.6765,  -9.3245,  -6.3460, -21.5112,  -9.9279,  -9.9279, -10.3769,
         -9.3245, -10.3769,  -8.5785, -23.6290,  -9.9279, -36.8439, -36.8439,
         -9.9279, -23.6290,  -9.9279,  -9.9279, -47.0681, -21.5112, -36.8439,
         -6.3460, -47.0681,  -6.5745, -16.8118,  -9.9279,  -9.9279, -21.5112,
         -5.6765,  -3.3996,  -6.3460,  -8.5785, -45.4795, -36.8439,  -9.9279,
        -23.6290, -45.4795,  -6.5745,  -9.9279, -36.8439,  -2.6327, -18.0073,
        -27.5361, -13.0238, -13.0238, -23.7012], device='cuda:0')
real reward: tensor([ -6.3212,  -9.9030,  -9.9030, -21.4863, -27.5113, -45.4546, -16.7870,
        -12.9990, -12.9990,  -2.6078,  -2.6078, -16.7870, -45.4546,  -5.6517,
        -47.0433,  -9.2997,  -9.9030, -47.0433, -45.4546, -27.5113, -23.6042,
         -5.6517,  -4.2887, -10.3520,  -9.9030,  -5.6517,  -6.5497, -21.4863,
         -5.6517, -23.6042,  -9.2997,  -9.9030,  -8.5536, -17.9825,  -8.5536,
         -8.5536,  -9.9030,  -9.9030,  -9.9030,  -9.9030, -27.5113,  -8.5536,
        -47.0433,  -9.9030, -45.4546,  -5.6517,  -9.9030, -27.5113,  -9.9030,
         -9.9030,  -6.5497,  -9.9030, -10.3520,  -4.2887,  -5.6517, -47.0433,
         -9.9030,  -6.5497,  -9.9030,  -9.2997,  -9.9030, -47.0433, -23.6042,
        -23.6042,  -9.9030,  -9.9030,  -9.9030, -47.0433,  -9.9030, -23.6042,
        -27.5113,  -9.9030, -21.4863, -21.4863,  -4.2887, -21.4863,  -9.9030,
         -8.5536, -23.6042,  -9.9030, -47.0433, -27.5113,  -9.9030, -14.0367,
        -14.0367,  -9.9030,  -9.9030,  -9.9030,  -9.9030, -12.9990,  -6.3212,
         -8.5536,  -9.9030,  -9.9030, -21.4863,  -8.5536,  -9.9030,  -9.9030,
         -9.9030,  -2.6078,  -9.9030, -36.8190, -10.3520, -45.4546, -16.7870,
        -36.8190, -17.9825,  -9.9030,  -9.9030,  -6.5497,  -6.3212,  -3.3748,
        -36.8190, -16.7870,  -3.3748,  -9.9030, -21.4863, -23.6042, -47.0433,
         -4.2887,  -2.6078, -17.9825, -17.9825, -16.7870,  -6.3212,  -9.9030,
        -12.9990,  -3.3748,  -9.2997,  -9.9030, -23.6042, -21.4863, -45.4546,
         -6.5497,  -8.5536,  -9.2997, -36.8190,  -9.9030,  -9.9030, -14.0367,
         -2.6078,  -8.5536,  -9.9030, -23.6042,  -9.2997, -27.5113, -12.9990,
         -9.2997,  -9.9030,  -5.6517,  -9.9030, -27.5113,  -5.6517,  -9.9030,
         -2.6078,  -6.5497, -17.9825,  -3.3748,  -5.6517, -45.4546,  -9.2997,
         -4.2887,  -6.5497, -21.4863, -10.3520,  -9.9030,  -9.9030, -12.9990,
         -8.5536, -45.4546,  -9.9030,  -9.9030,  -5.6517,  -3.3748,  -5.6517,
         -9.9030,  -6.5497, -45.4546,  -2.6078,  -5.6517,  -9.9030, -36.8190,
        -12.9990,  -9.9030, -36.8190, -14.0367, -36.8190, -16.7870,  -9.9030,
         -9.9030,  -6.5497, -17.9825, -16.7870, -36.8190, -27.5113, -16.7870,
         -9.9030, -21.4863,  -9.9030, -47.0433,  -9.9030, -14.0367,  -2.6078,
         -6.5497, -10.3520,  -9.9030,  -9.9030, -47.0433, -36.8190,  -9.9030,
         -6.5497,  -6.5497,  -6.3212,  -9.9030, -10.3520,  -9.9030, -12.9990,
         -6.3212, -21.4863,  -9.9030,  -9.2997, -17.9825,  -5.6517, -12.9990,
         -3.3748, -17.9825,  -9.9030, -45.4546, -16.7870,  -2.6078,  -9.2997,
         -2.6078, -47.0433,  -9.9030, -21.4863,  -8.5536,  -6.3212,  -9.9030,
         -6.5497, -27.5113, -12.9990,  -9.2997,  -9.9030, -36.8190, -10.3520,
        -27.5113,  -9.9030, -47.0433, -45.4546,  -6.3212, -36.8190, -47.0433,
        -16.7870,  -3.3748, -16.7870, -21.5833], device='cuda:0')
real reward: tensor([ -8.5637,  -9.9131,  -9.9131,  -2.6178, -13.0090, -47.0533, -36.8290,
         -4.2987,  -8.5637, -27.5213,  -9.9131,  -9.9131, -21.4963,  -9.9131,
        -27.5213, -21.4963,  -9.9131, -23.6142, -27.5213,  -9.9131, -17.9925,
        -14.0468,  -9.9131, -14.0468,  -9.9131, -17.9925,  -6.5597, -16.7970,
        -14.0468, -17.9925,  -8.5637,  -4.2987,  -9.9131,  -9.9131,  -9.9131,
         -8.5637, -13.0090,  -8.5637, -17.9925,  -6.5597, -16.7970, -45.4646,
        -14.0468,  -8.5637,  -9.9131, -23.6142,  -9.9131, -45.4646,  -9.3097,
         -5.6617,  -9.9131,  -9.9131,  -5.6617, -27.5213,  -3.3848, -17.9925,
         -3.3848,  -6.3312, -45.4646, -27.5213,  -9.9131, -23.6142, -47.0533,
        -45.4646,  -9.9131,  -2.6178,  -3.3848, -23.6142,  -9.9131, -10.3620,
         -9.9131,  -6.5597, -13.0090,  -4.2987,  -9.9131,  -9.9131,  -6.5597,
        -36.8290, -27.5213, -27.5213,  -6.5597, -10.3620,  -9.9131,  -9.9131,
         -9.9131,  -6.5597, -27.5213, -36.8290,  -9.9131,  -8.5637, -16.7970,
         -6.5597, -21.4963, -17.9925,  -9.9131,  -6.3312, -21.4963,  -9.9131,
        -16.7970,  -9.9131, -27.5213,  -2.6178,  -9.9131, -13.0090, -17.9925,
         -5.6617, -16.7970,  -8.5637, -13.0090, -10.3620,  -6.3312,  -9.9131,
         -5.6617, -27.5213,  -3.3848, -17.9925,  -9.9131, -14.0468, -10.3620,
         -3.3848,  -6.5597,  -9.9131,  -9.9131, -36.8290,  -9.9131, -10.3620,
         -3.3848, -13.0090,  -9.9131, -16.7970,  -5.6617,  -9.9131,  -4.2987,
         -2.6178,  -9.9131, -16.7970, -45.4646,  -9.9131, -17.9925, -10.3620,
        -23.6142,  -9.9131,  -9.9131, -13.0090,  -9.3097, -47.0533,  -2.6178,
         -9.3097, -27.5213, -23.6142, -13.0090, -14.0468, -47.0533, -16.7970,
         -9.3097, -45.4646, -27.5213,  -6.5597,  -4.2987, -17.9925, -27.5213,
         -8.5637,  -2.6178,  -3.3848, -45.4646,  -5.6617,  -5.6617, -47.0533,
         -4.2987, -45.4646, -47.0533,  -9.9131,  -9.9131,  -9.9131,  -4.2987,
         -6.5597,  -9.3097, -10.3620,  -4.2987,  -9.3097, -45.4646,  -9.9131,
         -4.2987,  -9.9131, -10.3620,  -4.2987, -17.9925,  -9.9131,  -9.9131,
        -27.5213,  -2.6178, -17.9925,  -5.6617, -16.7970,  -9.9131, -47.0533,
         -9.9131,  -6.5597,  -9.9131,  -9.9131,  -9.3097,  -6.5597, -36.8290,
         -3.3848,  -9.3097,  -9.9131, -14.0468,  -3.3848,  -9.9131,  -9.9131,
        -21.4963,  -9.9131,  -5.6617,  -9.9131, -16.7970, -16.7970,  -9.9131,
         -8.5637, -14.0468, -45.4646,  -9.9131,  -3.3848, -47.0533,  -9.9131,
         -2.6178,  -8.5637, -13.0090,  -2.6178, -16.7970,  -6.3312,  -8.5637,
         -9.3097, -47.0533,  -9.9131,  -9.9131,  -9.9131,  -3.3848,  -6.3312,
        -14.0468,  -9.9131,  -9.3097,  -9.9131, -36.8290,  -4.2987,  -2.6178,
         -3.3848,  -4.2987,  -9.3097, -47.0533, -27.5213,  -9.9131,  -9.9131,
        -13.0090, -17.9925, -14.0468, -27.6082], device='cuda:0')
real reward: tensor([-13.0245, -16.8124, -13.0245,  -8.5791,  -9.9285,  -9.9285,  -8.5791,
        -13.0245,  -3.4002, -21.5118, -36.8445,  -3.4002, -23.6297,  -3.4002,
        -47.0687, -21.5118, -45.4801,  -5.6771,  -9.9285,  -5.6771,  -5.6771,
        -36.8445,  -6.3466, -23.6297,  -9.9285, -10.3775,  -4.3142,  -9.3252,
        -14.0622,  -5.6771,  -9.9285, -47.0687,  -9.9285, -16.8124,  -8.5791,
        -27.5367, -21.5118, -36.8445,  -6.5751, -21.5118,  -9.9285, -27.5367,
         -9.9285, -45.4801,  -3.4002, -13.0245,  -9.9285,  -5.6771, -45.4801,
         -9.9285, -10.3775, -13.0245,  -6.3466,  -9.9285, -47.0687, -45.4801,
         -4.3142, -13.0245,  -9.9285,  -9.9285,  -6.5751,  -5.6771,  -9.9285,
        -45.4801, -36.8445,  -8.5791, -13.0245,  -9.9285, -16.8124,  -6.5751,
         -2.6333,  -9.3252, -18.0079,  -2.6333,  -9.9285, -16.8124, -47.0687,
         -9.9285, -47.0687,  -9.9285,  -8.5791, -10.3775, -16.8124, -45.4801,
         -3.4002, -47.0687,  -9.3252,  -9.9285,  -9.3252, -18.0079, -47.0687,
        -14.0622,  -8.5791, -47.0687,  -9.9285, -18.0079, -27.5367, -45.4801,
        -36.8445,  -8.5791, -36.8445,  -9.9285,  -5.6771,  -9.9285,  -2.6333,
         -4.3142, -27.5367,  -6.3466,  -3.4002,  -2.6333,  -9.9285,  -9.9285,
         -6.5751, -10.3775,  -9.9285, -36.8445,  -9.9285,  -9.9285,  -2.6333,
         -6.3466,  -2.6333,  -9.9285,  -9.9285,  -8.5791, -47.0687,  -5.6771,
         -5.6771, -16.8124, -18.0079,  -3.4002,  -9.9285,  -6.3466, -10.3775,
        -13.0245, -13.0245, -21.5118,  -9.9285, -10.3775, -27.5367,  -9.9285,
         -6.3466, -16.8124, -18.0079,  -8.5791,  -9.9285, -18.0079,  -8.5791,
        -10.3775, -36.8445,  -9.9285, -16.8124, -23.6297,  -3.4002,  -5.6771,
        -27.5367,  -9.9285, -13.0245, -47.0687,  -3.4002,  -3.4002,  -8.5791,
         -4.3142,  -8.5791, -45.4801,  -8.5791, -21.5118,  -9.9285, -47.0687,
         -9.9285,  -9.9285,  -9.9285, -16.8124,  -6.3466, -45.4801,  -9.9285,
         -9.9285,  -9.9285, -10.3775, -14.0622, -47.0687, -13.0245, -45.4801,
        -14.0622, -47.0687,  -6.3466, -14.0622, -13.0245,  -9.9285,  -9.9285,
        -45.4801,  -9.9285, -10.3775, -18.0079,  -9.9285,  -9.9285,  -9.9285,
        -27.5367,  -4.3142,  -4.3142, -10.3775,  -9.9285, -10.3775, -18.0079,
         -9.9285, -10.3775,  -9.9285, -16.8124,  -9.9285, -10.3775, -14.0622,
         -9.3252, -23.6297, -13.0245, -23.6297,  -9.9285,  -9.9285,  -9.9285,
        -45.4801,  -6.3466, -23.6297,  -9.9285,  -6.3466,  -5.6771, -13.0245,
         -9.9285, -18.0079, -36.8445, -13.0245, -27.5367, -13.0245,  -6.3466,
         -9.9285,  -9.9285,  -9.9285, -23.6297,  -8.5791,  -5.6771, -36.8445,
         -2.6333, -36.8445, -10.3775,  -9.9285,  -8.5791, -21.5118, -16.8124,
        -21.5118,  -2.6333, -18.0079, -14.0622, -21.5118, -10.3775,  -9.9285,
         -9.3252,  -9.9285,  -9.9285, -45.5516], device='cuda:0')
real reward: tensor([-21.4954,  -9.3087,  -9.9121, -23.6132, -27.5203,  -9.9121,  -2.6168,
         -9.9121, -27.5203,  -6.5587, -23.6132,  -9.9121,  -6.5587, -10.3610,
        -47.0523,  -8.5627,  -9.3087,  -9.9121,  -9.9121, -17.9915, -27.5203,
         -9.9121,  -9.9121,  -6.3302, -21.4954, -27.5203, -17.9915,  -6.3302,
         -4.2977,  -5.6607, -16.7960,  -6.3302,  -2.6168,  -3.3838,  -9.9121,
        -21.4954, -27.5203,  -9.9121,  -6.5587, -13.0080,  -9.9121,  -4.2977,
        -21.4954,  -4.2977, -27.5203,  -3.3838, -21.4954, -13.0080,  -9.9121,
         -4.2977,  -9.9121,  -5.6607,  -3.3838,  -9.9121, -14.0458,  -9.9121,
         -9.9121, -14.0458,  -2.6168, -45.4636,  -9.9121, -45.4636,  -9.9121,
         -9.9121,  -9.9121,  -4.2977, -16.7960,  -9.9121, -23.6132, -45.4636,
        -47.0523, -21.4954, -16.7960, -27.5203, -45.4636,  -9.9121,  -3.3838,
         -9.9121,  -8.5627,  -6.5587, -16.7960, -45.4636, -23.6132, -27.5203,
         -5.6607, -27.5203,  -9.9121,  -9.9121,  -4.2977,  -9.9121,  -9.9121,
         -2.6168, -23.6132,  -9.9121, -47.0523, -45.4636, -14.0458, -10.3610,
        -21.4954, -27.5203, -14.0458, -47.0523,  -9.9121, -45.4636,  -4.2977,
         -9.9121,  -9.9121, -10.3610, -47.0523, -10.3610,  -2.6168,  -2.6168,
         -9.9121, -13.0080, -16.7960, -10.3610,  -9.9121, -16.7960, -17.9915,
        -16.7960, -36.8280,  -9.9121, -23.6132,  -2.6168,  -6.5587,  -9.9121,
        -45.4636,  -6.3302,  -9.9121, -23.6132, -21.4954, -21.4954, -14.0458,
         -9.9121,  -4.2977,  -9.9121, -27.5203, -27.5203,  -4.2977, -16.7960,
         -9.9121, -17.9915, -10.3610, -23.6132,  -5.6607,  -9.3087,  -4.2977,
        -47.0523,  -9.3087, -16.7960, -10.3610,  -2.6168,  -2.6168, -36.8280,
        -14.0458, -16.7960,  -8.5627,  -6.5587, -10.3610,  -6.5587, -36.8280,
        -17.9915,  -9.3087,  -9.9121,  -2.6168, -36.8280, -27.5203,  -9.9121,
        -36.8280,  -9.9121,  -9.9121, -21.4954,  -9.9121,  -4.2977,  -9.9121,
         -9.3087,  -6.3302,  -6.3302,  -8.5627,  -5.6607, -17.9915, -47.0523,
         -5.6607,  -3.3838,  -9.3087, -47.0523,  -4.2977, -45.4636,  -9.9121,
        -27.5203, -13.0080,  -9.9121, -16.7960,  -6.3302, -45.4636,  -9.9121,
         -9.9121, -17.9915, -13.0080,  -9.9121,  -2.6168, -14.0458, -17.9915,
         -8.5627,  -6.3302,  -9.9121,  -9.3087, -27.5203,  -3.3838, -47.0523,
         -6.5587, -10.3610, -36.8280, -27.5203,  -9.9121, -16.7960,  -9.9121,
        -17.9915,  -9.9121, -17.9915, -13.0080, -45.4636,  -9.9121,  -9.9121,
        -16.7960,  -4.2977,  -9.9121,  -9.9121,  -9.9121, -27.5203,  -9.9121,
         -9.9121, -27.5203,  -9.9121,  -9.9121, -17.9915, -16.7960,  -2.6168,
        -27.5203, -45.4636,  -6.5587,  -6.5587,  -9.3087, -27.5203, -10.3610,
         -9.9121, -23.6132,  -9.9121, -13.0080, -45.4636,  -3.3838,  -5.6607,
        -14.0458, -27.5203,  -5.6607,  -3.4717], device='cuda:0')
real reward: tensor([-45.4605,  -8.5595,  -8.5595, -14.0426, -21.4922, -10.3579, -45.4605,
         -4.2946, -36.8249, -36.8249,  -5.6576,  -9.9089, -14.0426,  -9.9089,
         -9.3056,  -9.9089, -36.8249, -45.4605, -21.4922, -13.0049,  -6.3271,
         -9.9089,  -6.5555, -14.0426,  -4.2946,  -9.9089, -14.0426,  -3.3806,
        -16.7929,  -9.9089,  -9.9089,  -8.5595,  -5.6576, -16.7929,  -6.5555,
         -9.3056,  -8.5595, -21.4922, -47.0491, -36.8249,  -9.9089,  -4.2946,
        -36.8249,  -4.2946,  -9.9089, -45.4605, -27.5171,  -9.3056,  -6.5555,
        -27.5171,  -9.3056, -27.5171, -21.4922,  -9.9089, -10.3579,  -9.9089,
         -9.9089, -45.4605,  -2.6137, -17.9883, -23.6101, -21.4922,  -3.3806,
        -27.5171, -27.5171, -17.9883,  -6.5555, -36.8249, -23.6101,  -9.9089,
         -3.3806,  -9.9089,  -9.9089, -45.4605, -36.8249, -21.4922, -14.0426,
        -47.0491, -13.0049, -36.8249,  -5.6576, -16.7929,  -2.6137,  -2.6137,
        -45.4605, -36.8249,  -8.5595,  -6.3271,  -6.5555,  -9.9089, -13.0049,
        -17.9883, -36.8249,  -8.5595,  -9.9089, -21.4922,  -2.6137, -21.4922,
         -9.3056,  -9.9089,  -3.3806, -17.9883,  -9.9089, -21.4922,  -9.9089,
         -6.5555, -21.4922,  -2.6137,  -4.2946, -36.8249,  -9.9089, -27.5171,
         -4.2946,  -2.6137, -16.7929,  -9.9089, -36.8249,  -9.3056,  -9.9089,
        -23.6101, -16.7929, -16.7929, -10.3579,  -9.9089, -27.5171,  -5.6576,
         -9.3056, -21.4922, -13.0049,  -9.9089, -23.6101, -23.6101, -47.0491,
        -14.0426,  -4.2946, -17.9883, -27.5171, -17.9883, -17.9883,  -9.9089,
         -9.3056,  -9.9089,  -5.6576, -10.3579,  -6.5555,  -9.3056,  -9.9089,
         -9.9089,  -8.5595, -14.0426,  -4.2946,  -8.5595,  -6.5555, -27.5171,
        -10.3579, -17.9883,  -9.3056,  -9.9089, -45.4605,  -4.2946,  -6.5555,
         -8.5595, -23.6101, -10.3579, -13.0049,  -9.9089,  -6.3271, -14.0426,
        -16.7929, -10.3579, -36.8249, -17.9883, -23.6101, -17.9883, -14.0426,
         -6.3271,  -4.2946, -45.4605,  -3.3806, -47.0491, -27.5171,  -6.5555,
         -6.5555,  -9.9089,  -4.2946,  -9.9089,  -4.2946,  -9.9089,  -3.3806,
         -6.3271, -23.6101, -13.0049, -45.4605, -14.0426,  -9.9089, -47.0491,
        -36.8249,  -9.9089,  -5.6576,  -5.6576, -16.7929, -16.7929, -36.8249,
         -4.2946, -14.0426, -14.0426,  -4.2946,  -9.9089,  -9.3056, -21.4922,
        -45.4605,  -6.5555,  -2.6137, -47.0491,  -5.6576, -13.0049, -27.5171,
        -16.7929,  -6.5555, -21.4922,  -2.6137,  -4.2946, -21.4922,  -6.5555,
        -17.9883,  -9.3056, -45.4605,  -9.3056, -14.0426, -17.9883,  -9.9089,
         -9.9089, -47.0491,  -5.6576, -14.0426,  -3.3806, -45.4605, -47.0491,
         -9.9089, -13.0049, -27.5171,  -9.9089, -13.0049, -47.0491, -10.3579,
         -4.2946, -13.0049,  -9.3056,  -9.9089,  -3.3806,  -2.6137,  -9.9089,
        -45.4605,  -8.5595,  -6.3271, -10.0000], device='cuda:0')
real reward: tensor([ -9.8974,  -6.5441,  -9.8974, -10.3464,  -9.8974,  -8.5480,  -9.8974,
         -9.2941, -12.9934,  -3.3691, -14.0311, -36.8134, -36.8134, -36.8134,
         -6.3156,  -9.2941, -47.0376,  -2.6022,  -9.8974,  -3.3691,  -9.2941,
        -23.5986,  -9.8974,  -6.5441,  -9.8974, -23.5986,  -9.8974, -14.0311,
        -17.9769, -16.7814,  -9.8974,  -3.3691, -12.9934,  -9.8974,  -9.8974,
         -9.8974, -45.4490,  -6.5441, -21.4807,  -9.2941,  -6.3156,  -9.8974,
        -10.3464,  -5.6461, -16.7814,  -5.6461,  -4.2831,  -9.8974, -45.4490,
        -45.4490,  -6.3156,  -6.3156,  -9.8974,  -6.5441,  -9.8974,  -6.3156,
        -17.9769, -27.5056, -14.0311, -21.4807,  -9.8974, -23.5986,  -9.8974,
         -9.8974, -17.9769, -23.5986, -27.5056,  -9.8974,  -9.8974, -45.4490,
        -21.4807, -12.9934, -45.4490,  -6.5441, -21.4807, -36.8134,  -9.8974,
         -9.8974, -23.5986, -16.7814, -21.4807, -23.5986,  -2.6022,  -8.5480,
        -45.4490,  -6.5441,  -9.8974, -10.3464, -21.4807,  -9.8974,  -5.6461,
        -21.4807,  -3.3691,  -6.5441,  -9.8974,  -9.8974,  -6.5441, -23.5986,
        -47.0376,  -3.3691,  -2.6022, -12.9934,  -6.5441,  -9.8974, -47.0376,
        -16.7814, -16.7814,  -3.3691,  -9.8974, -27.5056,  -5.6461, -47.0376,
        -27.5056,  -6.5441, -10.3464,  -9.8974, -27.5056, -36.8134,  -9.8974,
        -27.5056, -14.0311,  -3.3691,  -9.8974,  -9.8974, -36.8134, -10.3464,
        -16.7814,  -9.8974,  -5.6461, -12.9934,  -9.2941, -45.4490, -47.0376,
         -9.8974, -14.0311,  -8.5480,  -5.6461, -21.4807, -16.7814,  -6.3156,
        -16.7814,  -2.6022, -45.4490,  -6.5441,  -5.6461,  -9.8974, -17.9769,
         -3.3691,  -4.2831,  -8.5480,  -9.8974,  -9.2941,  -5.6461, -14.0311,
        -47.0376,  -6.5441,  -3.3691,  -9.8974,  -9.8974, -17.9769, -27.5056,
         -9.8974,  -4.2831,  -2.6022, -16.7814,  -4.2831,  -8.5480,  -9.8974,
         -9.8974, -14.0311, -14.0311,  -3.3691,  -9.8974, -27.5056, -21.4807,
        -23.5986, -17.9769, -23.5986,  -9.8974,  -3.3691,  -9.8974, -10.3464,
         -8.5480,  -9.8974,  -9.2941, -45.4490,  -4.2831,  -9.8974,  -8.5480,
         -3.3691, -45.4490,  -9.8974, -27.5056,  -9.8974,  -9.8974,  -9.8974,
        -10.3464, -23.5986,  -6.5441,  -2.6022, -45.4490,  -9.8974, -21.4807,
        -10.3464, -47.0376, -23.5986, -10.3464, -16.7814, -21.4807, -23.5986,
        -45.4490,  -9.8974,  -9.8974, -12.9934, -12.9934,  -9.8974,  -9.2941,
        -27.5056,  -9.8974,  -8.5480,  -9.2941, -14.0311,  -9.8974,  -4.2831,
         -8.5480, -21.4807, -27.5056, -14.0311,  -9.8974, -12.9934,  -9.8974,
         -9.8974,  -6.5441, -16.7814,  -9.8974,  -9.2941,  -9.8974,  -5.6461,
         -6.3156,  -6.3156, -17.9769, -45.4490,  -4.2831, -45.4490,  -9.8974,
        -27.5056, -45.4490, -14.0311, -14.0311, -45.4490,  -9.8974, -14.0311,
         -9.8974,  -8.5480, -47.0376, -16.8839], device='cuda:0')
real reward: tensor([ -8.5772,  -9.9266,  -9.9266,  -9.9266, -14.0603,  -4.3122, -21.5099,
         -9.9266,  -6.5732, -14.0603, -36.8426,  -9.9266,  -8.5772,  -9.9266,
         -9.9266, -18.0060,  -9.9266,  -9.9266,  -9.9266, -10.3756, -45.4782,
        -21.5099,  -2.6313,  -6.3447,  -6.5732,  -9.9266,  -9.3232, -18.0060,
         -2.6313,  -8.5772,  -4.3122,  -6.5732,  -5.6752,  -4.3122, -16.8105,
        -47.0668,  -9.9266,  -9.9266, -16.8105,  -6.3447,  -9.3232,  -6.3447,
         -9.9266, -36.8426, -23.6277,  -9.3232,  -9.9266,  -9.3232,  -9.3232,
        -13.0225, -18.0060, -10.3756,  -9.9266, -21.5099,  -8.5772, -16.8105,
        -14.0603, -45.4782,  -8.5772,  -9.9266,  -3.3983, -14.0603, -21.5099,
         -9.9266,  -9.9266, -10.3756, -14.0603, -47.0668,  -9.9266, -45.4782,
        -45.4782,  -8.5772, -47.0668,  -6.5732,  -6.5732,  -9.9266,  -3.3983,
        -13.0225,  -3.3983, -45.4782,  -9.9266,  -9.9266,  -9.3232, -13.0225,
         -9.9266,  -8.5772, -10.3756, -23.6277, -45.4782,  -6.5732,  -9.9266,
         -9.9266, -16.8105, -47.0668,  -9.9266,  -9.9266, -23.6277, -47.0668,
         -6.3447,  -6.5732, -45.4782, -10.3756,  -4.3122,  -3.3983, -45.4782,
         -9.9266,  -5.6752, -14.0603, -47.0668,  -6.3447, -16.8105,  -9.9266,
         -3.3983, -13.0225,  -9.9266,  -6.3447, -27.5348,  -9.9266,  -6.3447,
         -2.6313, -36.8426, -14.0603,  -2.6313, -23.6277,  -8.5772,  -9.9266,
         -5.6752, -10.3756,  -9.9266,  -9.9266,  -9.9266, -13.0225, -47.0668,
         -4.3122, -47.0668,  -9.9266, -14.0603,  -9.9266, -10.3756, -13.0225,
         -2.6313, -47.0668,  -6.5732, -16.8105, -14.0603, -14.0603,  -9.9266,
         -4.3122,  -9.9266, -23.6277,  -9.3232, -18.0060, -27.5348, -14.0603,
         -8.5772,  -9.9266, -45.4782, -27.5348,  -3.3983,  -5.6752,  -9.9266,
         -6.3447,  -9.9266, -10.3756, -27.5348,  -3.3983, -45.4782, -45.4782,
        -13.0225, -18.0060, -45.4782, -18.0060,  -5.6752,  -8.5772,  -4.3122,
        -16.8105, -10.3756, -27.5348,  -9.3232,  -6.5732, -16.8105, -27.5348,
         -9.9266, -27.5348,  -6.3447,  -9.9266,  -6.3447, -18.0060, -21.5099,
        -14.0603,  -4.3122,  -6.5732, -27.5348, -14.0603,  -6.5732,  -9.9266,
        -47.0668, -45.4782,  -9.3232,  -9.9266, -13.0225,  -5.6752,  -9.9266,
