          0.0770,   0.0770,  -9.9230,  -9.9230,   0.0770,   0.0770,   0.0770,
          0.0770,   0.0770,  -9.9230,   0.0770,   0.0770,   0.0770,   0.0770,
          0.0770,   0.0770,   0.0770,   0.0770,   0.0770,  -9.9230,   0.0770,
          0.0770,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,
         -9.9230,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,
          0.0770,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,
         -9.9230,   0.0770,  -9.9230,   0.0770,   0.0770,   0.0770,   0.0770,
          0.0770,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,
          0.0770,   0.0770,   0.0770,   0.0770,   0.0770,  -9.9230,   0.0770,
          0.0770,   0.0770,   0.0770,   0.0770,   0.0770,  -9.9230,   0.0770,
         -9.9230,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,
          0.0770,   0.0770,   0.0770,  -9.9230,   0.0770,  -9.9230,  -9.9230,
          0.0770,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,
          0.0770,   0.0770,  -9.9230,  -9.9230,   0.0770,   0.0770,   0.0770,
          0.0770,  -9.9230,   0.0770,   0.0770,   0.0770, -11.4518,  -9.9230,
          0.0770,  -9.9230,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,
          0.0770,   0.0770,   0.0770,  -9.9230,   0.0770,   0.0770,   0.0770,
          0.0770,   0.0770,   0.0770,   0.0770,  -9.9230,   0.0770,   0.0770,
          0.0770,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,
          0.0770,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,
        -11.4518,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,
          0.0770,  -9.9230,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,
          0.0770,   0.0770,   0.0770,   0.0770,  -9.9230,   0.0770,  -9.9230,
          0.0770,   0.0770,   0.0770,  -9.9230,   0.0770,   0.0770,   0.0770,
          0.0770, -11.4518,   0.0770,   0.0770,   0.0770,   0.0770,   0.0770,
          0.0770,   0.0770,   0.0770,   0.0000], device='cuda:0')
real reward: tensor([  0.0811,   0.0811,  -9.9189,   0.0811,   0.0811,   0.0811,  -9.9189,
          0.0811,   0.0811,  -9.9189,   0.0811,   0.0811,   0.0811,   0.0811,
         -9.9189,  -9.9189,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,   0.0811,   0.0811,   0.0811,  -9.9189,   0.0811,
          0.0811,   0.0811,   0.0811,   0.0811,  -9.9189, -11.4478,   0.0811,
          0.0811,   0.0811,  -9.9189,   0.0811,  -9.9189,   0.0811,   0.0811,
          0.0811,   0.0811,   0.0811,   0.0811,  -9.9189,   0.0811,   0.0811,
          0.0811,   0.0811,  -9.9189,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,  -9.9189,  -9.9189,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,  -9.9189,   0.0811,   0.0811,   0.0811,  -9.9189,
          0.0811,  -9.9189,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,  -9.9189,   0.0811,   0.0811,  -9.9189,  -9.9189,   0.0811,
          0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,  -9.9189,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,  -9.9189,  -9.9189,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,   0.0811,   0.0811,  -9.9189,   0.0811, -11.4478,
          0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,  -9.9189,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,
         -9.9189,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811, -11.4478,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,  -9.9189,  -9.9189,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,  -9.9189,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,  -9.9189,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,   0.0811,   0.0811,   0.0811,  -9.9189,   0.0811,
          0.0811,   0.0811,   0.0811,   0.0811, -11.4478,   0.0811,  -9.9189,
          0.0811,  -9.9189,   0.0811,  -9.9189,   0.0811,   0.0811,   0.0811,
          0.0811,  -9.9189,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,   0.0811,  -9.9189,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,   0.0811,
          0.0811,   0.0811,   0.0811,   0.0000], device='cuda:0')
real reward: tensor([  0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,  -9.9142,
          0.0858,   0.0858,   0.0858,  -9.9142,  -9.9142,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,   0.0858,  -9.9142,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,  -9.9142,  -9.9142,   0.0858,  -9.9142,
          0.0858,  -9.9142,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,
        -11.4430,  -9.9142,   0.0858, -11.4430,   0.0858,   0.0858,   0.0858,
          0.0858,   0.0858,  -9.9142,  -9.9142,   0.0858,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,
         -9.9142,   0.0858,   0.0858,   0.0858,  -9.9142,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,   0.0858,  -9.9142,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,
          0.0858,   0.0858, -11.4430, -11.4430,  -9.9142,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,   0.0858,  -9.9142,   0.0858,  -9.9142,
          0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858, -11.4430,
          0.0858,   0.0858,  -9.9142,   0.0858,   0.0858,   0.0858,  -9.9142,
          0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,  -9.9142, -11.4430,   0.0858,   0.0858,
         -9.9142,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,   0.0858,   0.0858,  -9.9142,   0.0858,
          0.0858, -11.4430,   0.0858,   0.0858,   0.0858,   0.0858,  -9.9142,
         -9.9142,   0.0858,  -9.9142,   0.0858,   0.0858,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,  -9.9142,   0.0858,   0.0858,   0.0858,
         -9.9142,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,   0.0858,
          0.0858,   0.0858,  -9.9142,   0.0858,   0.0858,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,   0.0858,  -9.9142,   0.0858,   0.0858,
          0.0858,   0.0858,   0.0858,   0.0858,  -9.9142,   0.0858,  -9.9142,
          0.0858,   0.0858,   0.0858,   0.0858,   0.0858,  -9.9142,  -9.9142,
          0.0858,   0.0858,   0.0858,  -9.9142,   0.0858,   0.0858,   0.0858,
         -9.9142,   0.0858,   0.0858,   0.0858, -11.4430,   0.0858,   0.0858,
          0.0858,   0.0858,  -9.9142,   0.0858,   0.0858,   0.0858,   0.0858,
         -9.9142,   0.0858,   0.0858,   0.0000], device='cuda:0')
real reward: tensor([  0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022, -11.4267,   0.1022,
          0.1022,   0.1022,   0.1022,  -9.8978, -11.4267,   0.1022,   0.1022,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
         -9.8978,  -9.8978,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
          0.1022,   0.1022,   0.1022,   0.1022,  -9.8978,   0.1022,   0.1022,
         -9.8978,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022, -11.4267,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022, -11.4267,
          0.1022,   0.1022,  -9.8978,   0.1022,   0.1022,   0.1022,   0.1022,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,  -9.8978,
         -9.8978,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,  -9.8978,
          0.1022,   0.1022,   0.1022,   0.1022,  -9.8978,   0.1022,   0.1022,
          0.1022,   0.1022,  -9.8978,   0.1022,  -9.8978,   0.1022,   0.1022,
          0.1022,   0.1022,  -9.8978,   0.1022,   0.1022,  -9.8978,  -9.8978,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
          0.1022,  -9.8978,  -9.8978,  -9.8978,   0.1022,   0.1022,   0.1022,
          0.1022,  -9.8978,  -9.8978,   0.1022,   0.1022,   0.1022,   0.1022,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
         -9.8978,   0.1022,   0.1022,   0.1022,  -9.8978,  -9.8978,   0.1022,
         -9.8978,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
          0.1022,  -9.8978,   0.1022,   0.1022,   0.1022,  -9.8978,   0.1022,
          0.1022,   0.1022,  -9.8978,   0.1022,   0.1022,  -9.8978,   0.1022,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
         -9.8978,   0.1022,   0.1022, -11.4267,   0.1022,   0.1022,   0.1022,
          0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,   0.1022,
          0.1022,  -9.8978,   0.1022,   0.1022,   0.1022, -11.4267,   0.1022,
          0.1022,   0.1022,   0.1022,  -9.8978,   0.1022,   0.1022,   0.1022,
          0.1022,   0.1022,   0.1022, -11.5288], device='cuda:0')
real reward: tensor([  0.0854,   0.0854,   0.0854,   0.0854,   0.0854, -11.4435,   0.0854,
          0.0854,   0.0854,   0.0854, -11.4435,  -9.9146,   0.0854,   0.0854,
          0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
          0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
        -11.4435,   0.0854,  -9.9146,   0.0854,  -9.9146,   0.0854,  -9.9146,
          0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
         -9.9146,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
         -9.9146,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
          0.0854,  -9.9146,   0.0854,   0.0854,  -9.9146,   0.0854,   0.0854,
          0.0854,  -9.9146,   0.0854,   0.0854,  -9.9146,   0.0854,  -9.9146,
          0.0854,   0.0854,  -9.9146,   0.0854,   0.0854,   0.0854,   0.0854,
          0.0854,   0.0854,   0.0854, -11.4435,   0.0854,  -9.9146,   0.0854,
          0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
          0.0854,   0.0854,   0.0854,   0.0854,  -9.9146,  -9.9146,  -9.9146,
          0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
          0.0854,   0.0854,   0.0854,   0.0854,  -9.9146,   0.0854,   0.0854,
          0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
          0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
         -9.9146,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
          0.0854,   0.0854,   0.0854,   0.0854,   0.0854,  -9.9146,  -9.9146,
          0.0854,   0.0854,   0.0854,  -9.9146,   0.0854,   0.0854,   0.0854,
          0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,  -9.9146,
          0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
         -9.9146,   0.0854,   0.0854,   0.0854,  -9.9146,   0.0854,   0.0854,
          0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
          0.0854,   0.0854,   0.0854,   0.0854,  -9.9146,   0.0854,   0.0854,
          0.0854,  -9.9146,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
         -9.9146,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
          0.0854,   0.0854,   0.0854,   0.0854,   0.0854,  -9.9146,   0.0854,
          0.0854,   0.0854,   0.0854, -11.4435,   0.0854,   0.0854,   0.0854,
         -9.9146,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
          0.0854,   0.0854,  -9.9146,  -9.9146,   0.0854,   0.0854,   0.0854,
          0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
          0.0854,   0.0854,  -9.9146,  -9.9146,   0.0854,   0.0854,  -9.9146,
          0.0854,   0.0854,  -9.9146,   0.0854,   0.0854,   0.0854,   0.0854,
         -9.9146,  -9.9146,   0.0854,   0.0854,   0.0854,   0.0854,   0.0854,
        -11.4435,   0.0854,   0.0854,   0.0000], device='cuda:0')
real reward: tensor([  0.0795,   0.0795,   0.0795,  -9.9205,   0.0795,  -9.9205,   0.0795,
          0.0795,   0.0795,   0.0795,   0.0795, -11.4494,   0.0795,  -9.9205,
          0.0795,   0.0795,   0.0795,  -9.9205,   0.0795,   0.0795,   0.0795,
          0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,
          0.0795,   0.0795,   0.0795, -11.4494,   0.0795,   0.0795,   0.0795,
          0.0795,   0.0795,   0.0795,   0.0795,  -9.9205,   0.0795,   0.0795,
          0.0795,   0.0795,  -9.9205,  -9.9205,   0.0795,   0.0795,  -9.9205,
          0.0795,   0.0795,  -9.9205,   0.0795,  -9.9205,   0.0795,   0.0795,
          0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,
        -11.4494,   0.0795,  -9.9205,   0.0795,   0.0795,   0.0795,   0.0795,
          0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,  -9.9205,
          0.0795,   0.0795,   0.0795,   0.0795,   0.0795,  -9.9205,  -9.9205,
         -9.9205,  -9.9205,   0.0795,   0.0795,   0.0795,   0.0795,  -9.9205,
          0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,
          0.0795,   0.0795,   0.0795,   0.0795,   0.0795,  -9.9205,   0.0795,
         -9.9205,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,
          0.0795,  -9.9205,   0.0795,   0.0795,  -9.9205,   0.0795,   0.0795,
          0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,
          0.0795,   0.0795,  -9.9205,   0.0795,  -9.9205,  -9.9205,   0.0795,
          0.0795,  -9.9205,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,
         -9.9205,  -9.9205,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,
          0.0795,   0.0795,   0.0795,  -9.9205,   0.0795,   0.0795,   0.0795,
          0.0795,   0.0795,  -9.9205,   0.0795,   0.0795,  -9.9205,   0.0795,
          0.0795,  -9.9205,   0.0795,  -9.9205,  -9.9205,   0.0795,   0.0795,
          0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,
          0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,
          0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,  -9.9205,
          0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,
          0.0795,   0.0795,   0.0795, -11.4494,   0.0795,   0.0795,   0.0795,
          0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,
          0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,
         -9.9205,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,  -9.9205,
         -9.9205,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,
          0.0795,  -9.9205,   0.0795,   0.0795,   0.0795,   0.0795,   0.0795,
         -9.9205,   0.0795,   0.0795,   0.0795,   0.0795,  -9.9205,   0.0795,
          0.0795,   0.0795,   0.0795,   0.0795,   0.0795,  -9.9205,  -9.9205,
          0.0795,   0.0795,   0.0795,   0.0000], device='cuda:0')
real reward: tensor([ -9.9196,   0.0804,   0.0804,  -9.9196,   0.0804,   0.0804,   0.0804,
          0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,
          0.0804,   0.0804,  -9.9196,   0.0804,   0.0804,   0.0804,  -9.9196,
          0.0804,   0.0804,   0.0804,  -9.9196,   0.0804,   0.0804,   0.0804,
          0.0804,   0.0804,   0.0804,   0.0804,   0.0804,  -9.9196,  -9.9196,
          0.0804,  -9.9196,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,
         -9.9196,   0.0804,   0.0804,   0.0804,  -9.9196,  -9.9196,  -9.9196,
          0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,
          0.0804,   0.0804,  -9.9196,   0.0804,   0.0804,   0.0804,  -9.9196,
          0.0804, -11.4484,  -9.9196,   0.0804,   0.0804,   0.0804,   0.0804,
          0.0804,   0.0804,  -9.9196,   0.0804,   0.0804,   0.0804,   0.0804,
         -9.9196,   0.0804,  -9.9196,   0.0804,   0.0804,   0.0804,   0.0804,
          0.0804,   0.0804,   0.0804,  -9.9196,   0.0804,   0.0804,   0.0804,
         -9.9196,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,
          0.0804,  -9.9196,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,
          0.0804,   0.0804,   0.0804,   0.0804,   0.0804,  -9.9196,   0.0804,
          0.0804,  -9.9196,   0.0804,  -9.9196,   0.0804,  -9.9196,  -9.9196,
         -9.9196,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,
         -9.9196,   0.0804,   0.0804,   0.0804,   0.0804, -11.4484, -11.4484,
          0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804, -11.4484,
          0.0804,   0.0804,   0.0804,   0.0804,  -9.9196,   0.0804,   0.0804,
          0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,
          0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,
         -9.9196,   0.0804,   0.0804,  -9.9196,   0.0804,   0.0804,   0.0804,
          0.0804,   0.0804,   0.0804,  -9.9196,   0.0804,   0.0804,   0.0804,
          0.0804,   0.0804,  -9.9196,   0.0804,   0.0804,   0.0804,   0.0804,
          0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,
          0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,
          0.0804,  -9.9196,  -9.9196,   0.0804,   0.0804,   0.0804,   0.0804,
          0.0804,   0.0804,   0.0804,   0.0804,  -9.9196,   0.0804,  -9.9196,
          0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,
          0.0804,   0.0804,   0.0804,  -9.9196,  -9.9196,  -9.9196,   0.0804,
          0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,   0.0804,
          0.0804,  -9.9196,  -9.9196,   0.0804,  -9.9196,   0.0804,   0.0804,
        -11.4484,   0.0804,  -9.9196,   0.0804,   0.0804,   0.0804,  -9.9196,
          0.0804,   0.0804,   0.0804,   0.0804,   0.0804,  -9.9196,   0.0804,
         -9.9196,   0.0804,  -9.9196,   0.0000], device='cuda:0')
real reward: tensor([  0.0792,   0.0792,   0.0792,   0.0792,  -9.9208,   0.0792,  -9.9208,
          0.0792, -11.4496,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,
          0.0792, -11.4496, -11.4496,   0.0792,   0.0792,   0.0792,   0.0792,
          0.0792,   0.0792,  -9.9208,   0.0792,  -9.9208,  -9.9208,   0.0792,
          0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,
          0.0792,   0.0792,  -9.9208,   0.0792,   0.0792,   0.0792,   0.0792,
          0.0792,  -9.9208,   0.0792,   0.0792,   0.0792,  -9.9208,   0.0792,
         -9.9208,   0.0792,  -9.9208,   0.0792,   0.0792,   0.0792,   0.0792,
          0.0792,   0.0792,   0.0792,   0.0792,  -9.9208,   0.0792,   0.0792,
          0.0792,  -9.9208,  -9.9208, -11.4496,  -9.9208,   0.0792,  -9.9208,
          0.0792,   0.0792,   0.0792,   0.0792,   0.0792,  -9.9208,   0.0792,
          0.0792,   0.0792,   0.0792,  -9.9208,   0.0792,  -9.9208,  -9.9208,
          0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,
          0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,
          0.0792,  -9.9208,   0.0792,  -9.9208,   0.0792,   0.0792,   0.0792,
          0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,
          0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,
        -11.4496,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,
         -9.9208,  -9.9208,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,
          0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,  -9.9208,
          0.0792,   0.0792,   0.0792,   0.0792,   0.0792,  -9.9208,   0.0792,
          0.0792,   0.0792,  -9.9208,   0.0792,   0.0792,   0.0792,  -9.9208,
          0.0792,   0.0792,   0.0792,   0.0792,   0.0792,  -9.9208,   0.0792,
          0.0792,   0.0792,  -9.9208,   0.0792,  -9.9208,  -9.9208,   0.0792,
          0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,
          0.0792,  -9.9208,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,
          0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,  -9.9208,
          0.0792,  -9.9208,  -9.9208,   0.0792,   0.0792,  -9.9208,   0.0792,
          0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,
          0.0792, -11.4496,  -9.9208,   0.0792,   0.0792,   0.0792,   0.0792,
          0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,  -9.9208,
          0.0792,  -9.9208,   0.0792,   0.0792,   0.0792,   0.0792,  -9.9208,
         -9.9208,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,
          0.0792,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,  -9.9208,
          0.0792,   0.0792,  -9.9208,   0.0792,   0.0792,   0.0792,   0.0792,
          0.0792, -11.4496,   0.0792,   0.0792,   0.0792,   0.0792,   0.0792,
          0.0792,   0.0792,  -9.9208, -11.5288], device='cuda:0')
real reward: tensor([ -9.9030,   0.0970,   0.0970,  -9.9030, -11.4319,  -9.9030,  -9.9030,
          0.0970,   0.0970,   0.0970,   0.0970,  -9.9030,   0.0970,   0.0970,
          0.0970,   0.0970,   0.0970,  -9.9030,   0.0970,   0.0970,   0.0970,
          0.0970,  -9.9030,   0.0970,   0.0970,  -9.9030,   0.0970,   0.0970,
          0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,
          0.0970,   0.0970,   0.0970,  -9.9030,  -9.9030,  -9.9030,   0.0970,
          0.0970,   0.0970,   0.0970,   0.0970,   0.0970,  -9.9030,  -9.9030,
          0.0970,   0.0970,   0.0970,   0.0970,  -9.9030,  -9.9030,   0.0970,
          0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,
          0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,
          0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,  -9.9030,
          0.0970,  -9.9030,  -9.9030,  -9.9030,   0.0970,  -9.9030,   0.0970,
          0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970, -11.4319,
          0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,
          0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,
          0.0970,   0.0970,   0.0970,   0.0970,   0.0970,  -9.9030,   0.0970,
          0.0970,   0.0970,   0.0970,   0.0970,   0.0970,  -9.9030,   0.0970,
          0.0970,  -9.9030,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,
          0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,
         -9.9030,  -9.9030,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,
          0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,
          0.0970,  -9.9030,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,
          0.0970,   0.0970,   0.0970,   0.0970,   0.0970,  -9.9030,   0.0970,
         -9.9030,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,
          0.0970,  -9.9030,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,
          0.0970,  -9.9030,  -9.9030,   0.0970,   0.0970,   0.0970,   0.0970,
          0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,
          0.0970,   0.0970,   0.0970,   0.0970,   0.0970,  -9.9030,  -9.9030,
         -9.9030,   0.0970,   0.0970,   0.0970,   0.0970,  -9.9030,   0.0970,
          0.0970,   0.0970,   0.0970, -11.4319,   0.0970,   0.0970,   0.0970,
          0.0970,   0.0970,   0.0970,   0.0970,   0.0970,  -9.9030,  -9.9030,
          0.0970,  -9.9030,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,
